aschachId,herkunft
32167,79
16626,207
16627,786
16631,4
16632,404
16635,25
16638,74
16639,204
16642,41
16645,30
16646,196
16648,64
16650,292
16661,11
16663,201
16664,30
16674,129
16683,3
16684,60
16685,685
16686,16
16687,16
17959,61
16693,10
20936,86
16709,199
16710,190
16711,29
16715,65
16716,315
16717,66
16722,62
16730,28
16731,26
16732,1241
16733,66
16743,102
24335,10
16754,10
16756,62
16758,13
16759,105
16760,121
16761,66
16762,11
16764,100
16766,15
18467,121
16775,1367
16777,4
16782,248
16783,789
16787,127
16792,4
16793,27
16799,27
16803,513
20764,4
21655,13
16825,55
16826,102
16827,27
16829,29
16830,10
16832,16
16836,24
16846,27
16847,13
16848,44
16850,239
16852,180
20028,65
16864,1123
16865,12
16868,114
16869,42
16879,11
16884,3
16885,11
17974,179
16908,286
20446,44
16918,16
16926,62
16929,281
32191,10
16933,24
16935,33
16936,303
16937,692
35767,339
16945,9
16950,791
16951,27
16952,2
16954,27
16955,3
16956,27
16962,30
16964,87
16971,25
16974,160
16975,309
16976,26
16977,793
16978,178
16992,32
16994,27
16997,26
21650,33
17021,29
17033,9
17041,11
17043,794
17044,18
17049,4
17055,4
17056,1233
17066,27
21447,13
17077,22
20902,2
17082,530
17083,13
17084,298
17085,11
17088,87
17091,743
17096,144
17098,45
17101,121
17110,62
17111,45
17112,4
17113,4
17114,66
17115,796
17116,221
17118,66
17119,26
17123,25
17128,55
17129,44
17130,11
17131,133
17144,38
17145,286
17149,286
17152,4
17153,2
17155,1238
17162,21
17165,8
17167,11
17172,32
17173,797
17175,4
17176,66
17177,5
17178,3
17179,9
17186,26
17192,16
17193,44
17195,798
17196,290
17197,421
17198,49
17199,27
17203,799
17205,27
17206,30
17208,12
21720,10
17230,51
17235,273
17236,41
19029,82
17249,414
17250,225
17251,83
28397,775
17255,225
17258,32
17261,66
17262,140
17263,82
17264,98
17265,11
17274,14
29662,10
29661,62
17280,27
17283,11
17288,797
21698,180
17301,17
17303,1266
17304,39
17305,695
17308,3
17316,13
17319,69
17320,487
17322,3
17323,60
17325,801
17326,801
17327,801
17338,86
17346,105
17348,83
17349,172
17351,362
17358,3
17360,159
17362,10
17363,86
38673,774
18789,28
17374,909
17375,315
17376,27
17386,30
17388,1
17389,30
17394,5
26234,27
17407,29
17408,27
17409,62
39004,3
18466,27
17434,30
17438,13
17440,87
17441,87
17442,87
17443,366
17447,4
17448,196
17452,3
17453,5
17454,28
17456,15
17458,273
17461,11
17466,10
17468,13
17473,401
17477,29
17481,361
17482,306
17484,896
17488,25
17489,312
20943,44
17498,29
17500,9
23338,15
17502,306
22537,278
26760,51
17518,102
17520,41
20895,27
17524,66
17527,10
17528,4
17529,206
17541,4
17542,10
17543,49
17548,8
17550,16
17551,803
17555,199
17561,401
17563,85
17570,194
17578,55
17579,183
17581,3
17591,4
17592,805
17599,320
17608,686
17609,8
19111,825
17628,27
17630,3
17631,176
20051,841
17634,74
17635,60
17636,105
17638,10
17639,320
17642,806
17643,4
17646,183
17657,807
17659,225
17660,4
17661,4
17665,86
17666,132
17667,87
17669,4
17670,27
17672,10
21067,320
22971,27
17685,144
22210,676
21508,13
17705,13
22410,65
17715,264
17720,62
32472,325
17727,227
17731,68
17734,808
17735,3
17736,4
38721,73
17742,144
17745,118
17750,11
17754,809
17755,28
17756,10
17757,175
17759,4
17762,46
17764,26
24026,870
17778,27
17782,763
18902,27
17785,3
17786,33
17792,129
17793,4
17794,447
17795,13
17799,97
17800,810
17801,555
17802,9
17805,9
17807,8
17810,151
17811,281
17813,92
35143,27
17821,248
27283,87
17829,493
17830,196
17844,10
25291,952
17853,639
17854,896
17856,27
17857,268
17873,27
17874,196
21869,202
17876,137
17877,4
21783,27
17892,28
22540,66
17906,11
17910,10
17913,2
17922,2
17925,4
17929,29
17930,199
17933,811
17941,186
17942,66
17943,259
17945,27
17946,28
17948,11
17956,11
17961,172
17962,173
17968,4
17980,9
17984,513
17985,225
17986,280
18000,21
18001,33
18002,330
18005,29
18007,3
18013,608
18022,199
18021,216
18023,85
18024,27
18029,1275
18034,12
18040,154
18041,320
18043,1312
18049,42
18051,42
18052,105
18055,11
18061,3
18062,27
18064,29
18069,283
18070,27
18071,87
18077,99
18080,65
18081,315
18082,29
18086,805
18089,7
18093,105
18098,204
20140,211
18122,10
18129,10
18130,87
18131,68
18135,11
18145,438
18146,196
18155,273
18156,903
18162,24
23051,19
18180,14
18182,41
18193,74
18195,24
18205,861
18206,815
18210,27
18213,5
18215,33
18219,119
18222,33
18226,90
18228,276
18236,1157
18241,3
20879,548
18244,51
18246,470
19631,30
18253,172
18255,2
18267,4
18268,4
18269,3
18281,202
18282,65
18286,73
18287,310
18456,5
23079,10
18294,816
18295,9
39217,26
18301,1266
18308,183
18309,4
19664,27
21454,264
18317,469
18318,102
18319,320
18322,4
18328,8
18330,172
18331,97
18335,25
18337,10
18341,11
18346,1323
18347,30
18348,14
18349,4
18350,25
18354,474
21725,49
18363,62
18364,817
32357,1128
20821,11
18370,660
18371,89
18374,16
39329,471
18381,797
18382,27
18390,1126
18392,470
18397,32
24021,19
18402,818
18403,3
18404,819
18416,909
18417,72
18419,2
22796,16
18422,25
18423,17
18428,144
18430,1127
18437,4
28450,118
18441,310
18442,821
18444,27
18445,3
18448,27
18455,6
18475,157
18478,49
18479,4
18481,142
18487,9
18491,95
18494,127
18498,12
18502,54
18504,57
18510,125
18513,24
18514,18
18521,15
18530,179
18536,27
18537,25
18550,27
18552,27
18560,279
18561,196
22608,16
18570,532
18571,679
18575,29
18577,13
18589,148
18594,11
18607,65
19709,11
18610,9
18612,105
18613,134
18615,11
18626,880
18627,102
21697,81
18641,616
18656,225
18659,11
18662,3
18666,60
20772,183
18674,173
18690,27
27689,1003
18698,603
18700,11
18708,29
18710,9
18715,8
18730,21
18733,7
18744,15
23061,513
22876,13
18754,62
18756,3
18758,69
18759,3
18760,550
18761,49
18768,3
18769,27
18773,27
18781,268
18782,29
18783,38
25292,159
18798,737
18800,823
18804,10
18815,38
18823,16
18826,824
18827,28
18835,10
21602,24
21702,4
22533,183
18871,98
18873,27
18882,105
18884,2
18886,196
18888,410
18895,4
18896,12
18899,173
18900,45
18901,55
18904,49
18907,173
18908,225
18910,3
18922,27
18923,27
18926,73
18927,190
18928,1269
18929,102
18930,279
18931,194
18932,100
18934,292
18936,11
18941,61
18942,68
18943,44
18944,27
18946,49
18948,41
18949,82
18950,724
38662,193
18952,10
18959,5
18962,22
21000,526
18975,30
18985,895
18990,14
18992,60
18997,121
18998,27
19011,44
19015,442
19025,30
19026,134
24383,127
19031,87
28434,1027
19037,190
19039,4
19050,25
19052,1238
19059,366
19061,513
19062,74
19063,83
19064,204
19071,30
19076,452
19079,66
21115,27
19084,92
19087,16
19092,17
19098,30
19099,8
19100,98
19108,30
19109,450
37127,4
19113,173
19114,10
19115,25
19120,134
19124,59
19125,4
19130,312
19136,12
19139,223
20448,2
19148,337
19149,266
19152,44
19156,10
19160,172
19161,3
25764,27
19169,9
19176,29
19177,225
19179,119
19180,540
19183,26
19192,406
19193,4
19201,225
20027,98
19209,15
19217,27
19222,406
19223,28
19225,8
19226,15
19230,4
19231,8
19232,26
19233,10
20912,27
19239,128
19247,49
19258,1026
19259,524
19260,9
19264,491
19265,12
19266,835
19267,72
19272,41
22356,15
20819,11
20907,32
19287,354
19289,3
19293,69
19294,79
32471,27
19297,826
19304,176
19305,216
19306,105
19307,66
29344,45
19318,103
19320,144
19322,899
29485,13
19330,3
19335,15
19340,3
19348,2
32476,65
19364,2
19375,29
19380,30
19382,27
19391,73
19397,482
19400,10
19412,27
19414,199
19425,349
19428,8
19450,797
19454,501
19455,27
21646,128
19467,4
19468,4
23062,410
19481,679
19482,10
19483,383
19484,225
19486,27
19488,27
19490,27
19491,69
19502,1306
19503,383
19516,827
19538,328
19546,27
20763,279
19562,10
19563,4
19564,4
19567,121
19568,44
19569,62
19570,11
19577,11
19580,3
19581,3
19582,3
19590,41
19598,828
19607,66
19608,102
19610,60
19611,26
19612,87
28699,30
19623,10
19629,27
19634,27
19639,66
19654,11
19655,55
19659,507
19662,829
19672,27
19674,496
19676,35
19684,81
19685,30
19686,3
19687,69
19692,28
19693,8
21694,206
19702,10
20881,853
19705,89
19706,1367
19719,172
19721,3
19723,3
19724,264
19727,3
19728,4
19737,244
19738,406
19740,28
19741,3
19742,3
19746,7
19747,100
19749,13
19757,25
19758,46
19759,173
19761,831
19762,470
19763,442
19767,470
19774,95
32374,487
19783,27
38665,230
19788,10
19790,21
19798,87
19800,52
19803,59
19805,11
19814,22
19820,24
19827,775
19831,324
19832,148
19838,73
19841,833
19842,10
19844,66
19845,5
19846,4
19847,25
19853,116
19859,95
19860,3
19865,385
19866,62
19870,221
19873,10
26315,4
19875,3
21049,27
19877,3
39157,327
19883,191
19885,856
19886,225
19888,30
19894,89
19897,132
19898,427
19902,27
19904,45
19910,110
19911,178
19915,62
29803,1059
19927,11
19933,32
19934,30
19939,10
19945,4
19946,4
19948,92
19949,324
19950,3
19951,10
19953,836
19957,10
19964,837
19967,25
38648,10
19973,248
19974,10
19986,196
19994,100
19996,29
20008,1220
20010,315
20011,21
20012,4
20013,17
20014,225
20016,51
20017,593
20024,11
20026,10
20035,7
20037,150
20038,809
20039,415
20040,3
20047,29
20057,1237
32305,1157
20060,17
20062,87
20063,27
20067,10
20069,44
20070,383
20072,92
20074,4
20081,27
20088,87
20091,843
39093,1288
20093,10
20094,66
20095,55
20114,173
20119,142
20121,16
20122,87
20124,64
20129,25
20131,144
20134,10
20144,29
20148,16
20155,180
20156,82
20157,51
20158,100
20164,3
20167,24
20168,82
20170,87
20175,27
20176,9
20177,27
20179,281
20183,281
20184,2
20196,390
21057,102
20204,10
20209,62
20211,261
20214,383
20217,844
20218,25
20222,10
20223,4
20226,2
20229,4
20236,30
20238,1374
20241,27
20249,2
20253,680
20255,415
20259,126
20261,9
20268,27
20269,115
22536,62
20276,134
20277,27
22542,1241
20280,695
20281,61
20283,16
20285,100
20287,33
20288,3
20291,60
20295,846
20306,36
20320,179
20321,144
20325,27
20326,847
20327,30
20328,4
20332,29
20334,44
20335,35
20337,13
20338,25
20347,372
20350,3
20353,385
20354,3
20356,27
20360,51
20363,154
20366,29
20371,30
20374,215
20375,126
20379,374
20381,25
20382,848
20391,49
20393,55
20397,60
20400,10
20401,89
20409,477
20410,87
20417,127
20423,30
20424,617
20430,21
20432,8
20456,1157
20459,681
20460,681
20465,66
20466,45
28535,1032
20474,17
20475,770
20477,27
20478,92
20479,24
20485,1157
20490,45
20493,3
20497,105
20498,28
20506,68
20511,3
20512,87
20516,320
20517,62
21735,83
20519,4
20523,55
20532,154
20533,9
20542,462
20544,98
20556,30
20566,8
20572,2
20781,30
20580,9
20591,87
20594,4
20599,27
20601,4
20602,250
20611,172
20616,27
20618,24
20636,31
20637,27
20638,127
39303,62
20657,703
20658,173
20660,27
20663,281
20676,13
21047,21
20682,32
20686,24
20688,3
20692,27
20697,850
20699,312
20702,851
20708,243
20711,10
20722,3
20723,202
20724,68
20740,87
20748,61
20755,170
20756,5
20760,32
20761,25
20765,285
20768,27
20776,10
20787,8
20789,3
20790,11
20792,29
23470,59
21717,38
20804,27
20807,3
20809,27
20810,14
20823,3
20824,671
20834,13
20838,13
20839,11
20840,41
20841,159
20848,4
20850,82
22355,279
20882,4
20883,24
20887,7
20888,9
20922,60
23339,15
20929,9
20930,180
22759,173
20941,173
20944,10
20959,55
20962,69
20973,3
20980,15
20986,10
20987,43
20998,555
21017,5
21018,24
21019,148
21020,858
21029,859
21030,860
21035,379
21052,222
21074,100
21075,5
21084,261
21085,59
21086,29
21087,29
21089,247
21092,29
21093,3
21094,79
21099,861
21105,241
21118,14
21122,3
21130,22
21133,862
21135,59
21136,263
21150,9
25427,454
21153,157
21154,221
21156,60
21157,9
21159,24
21160,28
21161,29
21177,3
21179,65
21184,27
21187,10
21188,74
21194,8
21195,28
21196,35
21197,13
21198,66
21199,24
21203,11
21211,10
21212,13
21216,74
21221,864
21223,59
21231,13
21232,10
21237,178
21238,69
36645,42
21241,13
21242,196
21244,500
21245,4
22574,320
21250,39
21254,3
21255,62
21259,361
21260,1274
21264,3
21265,522
21267,146
21269,10
21270,191
21274,82
21276,9
21277,27
21278,361
21279,3
21280,28
21287,30
21291,5
21292,44
21293,25
21296,71
21302,82
21307,2
21314,44
21315,66
21316,3
21318,316
21319,10
21320,10
21322,383
21323,8
21329,27
21330,30
21331,27
21338,27
21341,87
27045,1355
21346,27
21348,27
21365,14
21373,81
21374,49
21376,759
21381,51
21382,55
21383,10
21385,2
21390,361
21393,487
24232,10
21409,281
21420,119
21421,264
21423,27
21430,24
21431,866
34488,175
21435,69
21438,27
21439,125
21441,3
21442,867
21448,199
21449,101
21455,4
21456,5
21457,29
21459,24
21460,3
21461,383
21462,179
21473,27
21476,3
22776,9
21502,105
21509,720
21511,74
21516,868
21519,110
21527,142
21533,871
21534,3
21535,22
21541,202
21543,4
21544,12
21545,49
21548,199
21550,41
21553,12
21555,178
21561,66
21564,4
21566,10
21567,10
21570,872
21571,66
21581,114
21583,27
21587,27
21604,344
21605,62
21614,110
21615,49
32187,74
21622,25
21623,4
21626,225
21627,225
21637,92
21638,243
36374,3
21643,248
21644,128
21647,225
21648,66
21651,29
21660,27
21661,196
21662,11
21668,69
21682,49
21683,30
21691,25
21750,144
21755,1266
21767,11
21768,4
21769,7
21770,706
21771,706
21774,66
21775,44
21777,27
21779,26
21790,27
21791,60
21797,62
21799,4
21803,98
21809,3
21811,876
21817,8
21821,176
21825,4
21826,11
21828,758
21829,95
27687,30
21835,3
21836,44
21840,194
21843,225
21844,144
21848,609
21849,127
21850,10
21851,119
21852,3
21855,33
21857,27
21865,27
21870,10
21872,10
21873,366
21883,29
21889,115
21890,5
21891,4
21892,29
21893,191
21897,90
21898,10
21901,66
21907,60
21908,225
21914,92
21915,225
21919,591
21920,591
21923,11
21925,9
21926,102
21928,591
21934,9
21936,225
21937,32
21938,131
21939,202
21940,878
21944,879
21946,32
21947,66
21949,281
21953,195
21954,4
21955,10
21966,4
21967,25
21968,4
38644,1232
21971,8
21972,8
21978,1251
21980,5
21982,9
21983,9
22754,87
21990,11
21995,48
21996,312
21997,105
22006,8
22008,175
22009,126
22017,343
22018,221
22022,4
22024,11
22043,881
22044,24
22045,86
22056,733
22060,27
22067,27
22069,21
22071,26
22079,25
22081,770
22094,39
22096,30
22097,7
22103,27
22105,7
22109,456
22110,26
22111,884
23341,27
22122,3
22129,225
22130,226
22132,13
22133,25
22135,225
22141,48
22145,470
22146,87
22158,3
22159,7
22160,3
22162,195
22163,1249
22165,13
22167,26
22168,73
26223,424
22175,45
22179,4
22190,9
22197,72
22199,97
38668,11
22203,44
22204,1241
22205,92
22206,3
22208,312
22213,10
22219,202
22220,25
22221,25
22229,27
22235,9
22236,51
22237,8
22238,196
22239,89
22242,24
22249,10
38446,914
22259,27
22262,1276
22266,144
22270,1252
22271,81
22272,21
22274,9
22280,73
22282,81
27055,30
22286,26
22289,1246
22310,27
22313,98
22314,885
22319,886
22323,144
22339,794
22343,888
22359,9
22360,186
22362,4
22364,1220
22375,90
22379,121
22380,406
22382,482
22385,82
22390,13
22397,890
22400,118
23748,4
22717,34
22402,10
22413,438
22421,44
22423,13
22427,891
22428,204
22433,10
22434,10
39656,1114
22441,11
22454,102
22749,62
22459,619
22461,103
22462,10
22471,3
22473,26
22490,1274
22492,256
22494,4
22500,8
22501,66
22503,3
22509,30
22514,127
22518,3
22522,17
22523,150
22524,3
22528,7
22551,10
22552,81
22553,307
22554,11
22558,25
22560,27
22561,3
22562,874
28432,3
22567,15
22569,773
22575,10
22577,230
22579,62
22581,27
22584,44
22585,894
22589,282
22591,22
22592,11
22600,27
22604,3
22612,101
22613,897
22623,27
22850,13
22632,4
22646,74
22655,62
22670,10
22671,30
22672,4
22678,73
22681,886
22685,4
29825,212
22693,27
22696,29
22704,15
22710,706
22712,26
22713,21
22715,206
22730,21
22734,29
22799,10
22800,11
22801,11
22802,12
22822,211
22823,193
22827,11
22828,4
22831,126
22840,32
22843,900
22845,30
22847,162
22849,901
22854,747
22856,902
22857,903
22861,138
22863,10
22866,2
22869,32
22872,269
22881,34
22893,3
22896,60
22921,33
22927,154
22929,10
22930,905
22974,44
22975,225
22988,32
23005,92
23022,27
23025,131
23026,4
23083,8
39061,5
23087,13
23091,22
23094,9
23105,910
23106,10
23107,99
23110,2
23111,4
23112,466
23113,5
23114,27
23115,221
23126,911
23141,87
23158,775
23160,441
23171,3
23178,18
23179,708
23183,415
23184,13
23186,87
23191,207
23192,138
23193,3
23194,173
23195,480
23198,5
23199,3
23200,319
23202,44
23204,5
23205,183
23208,4
23212,10
23214,30
23215,27
23216,11
23222,3
23223,87
23224,522
23228,912
23230,390
23232,42
23236,27
23241,127
23242,913
23248,92
23250,25
23252,11
23253,22
23274,27
23276,60
23277,530
23278,9
23280,32
38655,225
23290,10
23291,10
23293,25
23300,3
23307,1252
23311,13
23312,25
23313,3
23316,144
23317,356
23318,196
23319,1371
23336,530
23343,11
23345,9
27688,1002
23348,225
23368,775
23369,45
23370,10
23371,916
23375,62
23376,62
32185,44
23386,4
23387,1
23395,4
23396,138
23410,4
23418,180
23419,167
23420,159
23423,3
23425,2
23431,3
23433,27
23435,27
23438,138
23439,307
23445,13
38757,1244
23454,15
23456,62
23459,530
23460,9
23473,8
23476,27
23479,28
23480,13
23482,27
23483,11
23492,60
23497,11
23498,10
23504,15
23512,72
23520,27
23527,151
23529,28
23536,27
23537,27
23548,21
23550,479
23555,27
23557,49
23563,11
23568,69
23569,4
39283,1304
23578,7
23582,92
23584,10
23586,4
23589,3
23590,41
23595,66
23599,8
23610,10
23621,62
23624,49
23625,27
23626,30
23627,49
23633,9
23637,4
23641,29
23643,62
23953,11
23650,11
23659,207
23660,25
23661,16
23665,15
23668,22
23669,98
23672,131
23683,921
23686,30
23693,21
23695,16
23715,103
23716,103
23717,44
23719,288
23720,144
23721,55
23722,55
23723,183
23724,45
23725,247
23729,27
23730,121
23731,103
23732,103
23733,30
23736,27
23739,167
23740,9
23741,3
23742,144
23744,45
23745,144
23746,3
23750,27
23754,4
23758,3
23759,62
23760,829
23762,22
23763,815
23764,60
23767,24
23768,775
23769,25
23772,10
23777,797
23785,815
23786,25
23787,66
23796,4
23798,11
23800,924
23804,27
23811,513
23813,3
23814,196
23817,65
29770,3
23820,10
23824,62
23829,16
23834,27
23837,1257
23839,32
23841,60
23843,102
23844,379
23848,316
23853,13
23854,4
23855,29
23856,11
23857,27
23861,79
23864,280
23867,5
23871,926
23883,3
23888,103
23893,918
23894,216
23895,927
23900,928
23901,265
23910,1228
23911,427
23914,27
23916,55
23917,4
23918,69
24032,903
23921,742
23922,15
23924,11
23931,27
23936,167
23939,25
23940,4
23948,27
23950,62
23959,929
23960,60
23968,930
23977,1266
23982,92
23985,11
23989,279
23992,349
23993,24
23999,13
24012,30
24013,30
24014,44
24017,144
24019,424
24025,66
24030,27
24039,493
24040,41
24044,1008
25225,26
24046,3
24056,146
24059,11
24060,25
24061,4
24073,1217
24076,27
24077,92
24078,415
24079,4
24080,66
24082,221
24083,10
24084,9
24086,13
24088,4
24102,119
24108,32
24112,27
24114,27
24120,27
24122,62
24130,931
24134,9
24137,183
24138,175
24143,95
24144,1275
24152,216
24168,221
24170,1371
24171,10
24181,26
24187,13
24188,5
24189,5
24190,1
24191,66
24192,66
24193,26
24196,27
24199,9
24202,1217
24212,513
24222,4
38806,11
24233,3
28934,29
38813,1254
24277,27
24280,119
24298,30
24299,30
24300,32
24301,72
24302,29
24304,32
24305,932
24307,4
38916,27
24309,221
24318,933
24322,934
24333,11
24348,685
39344,1019
24361,77
24365,3
24371,13
24379,316
24380,10
24381,4
24384,18
24388,444
24389,223
24390,936
24392,27
24396,283
24397,500
24403,159
24407,25
24419,225
24420,25
24422,13
24423,13
24425,1
24426,29
24427,953
24428,10
24429,10
24430,4
24432,29
24433,66
24434,60
24435,1
24437,11
24440,3
24441,306
24442,26
24443,9
24446,82
24447,10
24448,66
24449,5
24450,41
24452,29
24453,26
24455,9
24458,10
24461,155
24462,11
24464,3
24465,225
24466,66
24468,32
24469,11
24478,3
24481,10
24483,66
24485,21
24486,21
24492,10
24493,204
24494,3
24495,66
24497,225
24498,225
24499,938
24500,66
24501,10
24503,221
24504,939
24505,3
24506,621
24507,13
24508,10
24509,79
24510,9
24521,62
24524,22
24525,9
24526,11
24540,10
24541,4
24542,95
24543,940
24545,346
24546,11
24548,66
24549,470
24551,15
24552,225
24554,4
24555,340
24558,29
24559,66
24560,4
24562,1
24571,69
24574,9
24577,9
24584,127
24585,374
24586,155
24587,1315
24588,62
24593,10
24595,9
24597,221
24599,10
24600,9
24603,13
24604,4
24605,175
24606,225
24608,13
24611,500
24612,493
24615,92
24617,941
24619,427
24620,32
24623,54
24624,942
24625,11
24629,3
24630,374
24632,4
24634,2
24639,7
24642,32
24644,8
24646,1369
24647,32
24648,79
24649,119
24652,3
24655,64
24657,9
24669,11
24673,30
24674,27
24676,4
24677,5
24681,32
24682,11
24684,27
24685,142
24686,61
24687,4
24688,29
24689,42
24693,225
24694,221
24695,5
24696,11
24699,11
24700,3
24703,32
24704,9
24706,264
24713,142
24714,5
24715,42
24717,225
24718,943
24720,11
24724,15
24727,11
24728,239
24731,101
24733,13
24735,119
24745,95
24746,126
24748,7
24749,30
24755,10
24756,10
24757,29
24759,94
24763,175
24765,82
24766,944
24767,77
24768,13
24769,11
24776,60
24779,62
24786,860
24787,225
24793,3
24795,157
24803,30
24804,15
24806,66
24807,42
24809,82
24810,24
24812,13
24813,22
24814,66
24815,225
24816,42
24818,62
24820,7
24821,8
24822,5
24823,7
24824,843
24826,4
24828,4
24830,5
24831,42
24835,1
24837,22
24838,13
24839,7
24840,119
24841,1306
24842,3
24843,456
24846,178
24848,30
24849,30
24850,24
24851,11
24859,134
24864,121
24865,87
24868,66
24869,8
24871,9
24879,10
24880,14
24881,10
24882,10
24883,73
24884,3
24885,13
24886,5
24887,204
24888,54
24889,66
24890,142
24891,27
24892,10
24893,42
24894,64
24895,10
24901,9
24902,132
24903,35
24904,30
24906,29
24907,946
24908,32
24911,10
24913,13
24914,54
24915,13
24926,30
24931,415
24932,30
24933,10
24938,158
24939,947
24944,5
24945,513
24947,24
24948,8
24950,87
24951,30
24952,8
24953,15
24955,11
24960,9
24961,128
24964,225
24966,66
24968,30
24970,9
24972,65
24973,92
24974,62
24977,27
24983,225
24985,10
24986,10
24987,346
24988,42
24991,221
24992,9
24993,44
24994,44
24995,695
24996,19
24999,11
25023,30
25025,42
25026,620
25029,13
25030,119
25031,7
25033,100
25036,11
25041,11
25042,9
25043,30
25044,100
25046,11
25064,415
25065,19
25068,30
25070,221
25435,13
25072,15
25074,32
25078,60
25079,19
25081,482
25082,225
25084,62
25092,8
25093,11
25098,15
25106,11
25121,62
25125,62
25128,4
25129,4
25130,9
25143,9
25145,62
25151,2
25168,30
25172,28
25174,29
25175,66
25176,26
25178,10
25190,21
25195,27
25197,1262
25199,66
25203,10
25213,949
25214,4
25215,4
25216,196
25221,27
25229,109
25238,742
25243,73
25247,26
25248,10
25249,175
25250,10
25258,513
25261,3
25263,3
25264,69
25265,66
25269,21
25272,39
25277,268
25295,73
25297,3
25298,10
25313,10
25316,10
25349,14
25350,41
25357,4
25358,21
25362,82
25368,21
25382,64
25384,64
25390,32
25391,225
25392,10
25393,358
25397,13
25399,510
25400,82
25406,3
25415,27
25428,142
25429,3
25430,119
25432,510
25433,775
25434,7
25438,10
25439,225
25441,82
25444,30
25445,30
25447,180
25448,64
25449,66
25450,28
25451,16
25452,264
25456,30
25459,3
25464,62
25465,62
25466,3
25467,62
25469,11
25470,10
25471,73
25472,4
25474,953
25475,1191
25479,25
25481,791
25482,4
25483,13
25491,32
25492,1315
25493,513
25494,498
25496,62
25499,30
25500,13
25505,510
25529,7
25532,955
25534,9
25544,9
27479,87
25586,92
25587,142
25589,92
25593,79
25599,66
25602,3
25604,4
25605,956
25606,133
25607,957
25608,8
25609,16
25614,243
25615,32
25616,17
25617,27
25618,153
25619,225
25635,26
25636,4
25645,9
25647,66
25648,29
25649,7
25655,292
25656,21
25678,4
25679,42
25712,29
25716,346
25731,444
25732,4
25740,5
25749,493
25766,225
25796,29
25800,66
25801,346
25802,24
25811,10
25812,225
25815,695
25819,443
25820,960
25821,1
25826,961
25828,15
25830,27
25831,32
25836,11
25841,11
25842,706
25843,1371
25845,4
25846,44
25847,66
25848,307
25850,42
25851,27
25852,8
25853,775
25855,180
25857,225
25858,225
25859,100
25860,27
25871,14
25872,3
25873,225
25880,3
25882,10
25885,327
25886,513
25897,963
25899,60
25900,1252
25901,830
25902,964
25907,144
25908,89
25911,27
25916,965
25917,9
25927,608
25930,797
25932,45
25938,64
25939,206
25940,3
25945,92
25946,966
25950,87
32186,60
25959,92
25961,13
25962,456
25966,8
25972,102
25975,27
25980,967
25981,1
25982,216
25989,5
25995,216
25996,66
25997,168
25998,967
26002,88
26006,127
26010,3
26011,3
26013,30
26015,3
26022,142
26026,61
26027,225
26028,66
26029,44
26030,44
26032,27
26034,225
26035,15
26048,144
26049,4
28275,138
26058,2
26063,264
26065,92
26068,742
26103,276
26107,10
26108,27
26110,264
26113,9
26118,4
26120,9
26123,127
26138,4
26139,366
26140,4
26145,44
26151,27
26155,126
26156,10
26157,577
26158,92
26167,385
26168,82
26169,335
26170,29
26171,60
26172,60
26175,87
26176,65
26177,87
26178,383
26179,24
26185,87
26192,60
26199,9
26200,22
26202,87
26203,27
26207,51
26209,415
26210,3
26215,11
26216,3
26217,367
26218,513
26219,221
26220,15
26221,5
26225,630
26227,403
26228,10
26229,83
26231,179
26232,27
26237,9
26245,26
26246,39
26247,970
26248,79
26249,127
26257,32
26260,60
26264,1241
26270,13
26272,39
26275,280
26277,9
26281,713
26282,15
26285,385
26287,243
26289,25
26290,26
26295,225
26296,125
26298,775
26305,1326
26310,87
26311,524
26313,10
26316,68
26317,68
26318,1222
26322,9
26324,157
26325,528
29211,587
26334,4
26336,971
26337,10
26344,298
26345,9
26351,4
26353,27
26355,973
26356,1249
26363,28
26368,3
26375,4
26376,21
26377,626
26378,27
26387,557
26390,32
26392,39
26395,137
26617,66
26420,27
26426,144
26427,310
26430,27
26441,526
26448,129
26449,27
26454,1221
26457,3
26461,9
26467,10
26468,5
26469,5
26472,9
26476,9
26492,62
26493,33
26494,9
26495,3
26496,9
26504,3
26507,92
26508,281
26514,27
26515,11
26516,225
26517,431
26518,30
26520,2
26528,191
26530,34
26532,3
26534,191
26536,24
26538,975
26539,9
26540,9
26544,191
26545,953
26546,42
26547,2
26551,2
26552,2
26553,2
39181,635
26555,98
26557,30
26560,3
26565,2
26573,27
26575,780
26578,87
26579,44
26587,27
26590,79
26596,29
26597,423
26598,976
26600,11
26601,44
26604,1274
26605,4
26606,10
26607,733
26610,2
26618,2
26619,22
26621,82
26622,9
26630,977
26634,2
34937,4
26637,3
26640,221
26641,30
26645,11
26646,9
26648,39
26653,27
26654,4
26657,30
26661,10
26669,31
26671,143
26672,243
26673,11
26694,62
26701,144
26707,978
26708,978
26709,11
26726,979
26731,173
26734,10
26736,13
26737,32
26739,32
26742,147
26743,21
26744,51
26745,24
26746,157
26747,292
26749,33
26751,2
26753,30
26759,57
28332,9
26767,13
39166,10
26783,587
26784,63
26786,81
26795,487
26796,49
26797,51
26801,35
26802,960
26812,10
26813,66
26816,127
26825,15
26841,980
26842,981
26847,43
26855,27
26856,11
26875,1172
26880,3
26881,191
26882,103
26883,32
26884,11
26891,44
26895,114
26896,10
26900,24
26901,95
26903,307
26904,30
26905,28
26914,60
26915,982
26916,16
26917,44
26918,13
