personen_kaufmannsklassenId,personenId,kaufmannsklassenId
1877,47594,7
1878,47596,7
1879,47597,7
1880,47598,7
1881,47600,7
1882,47601,7
1883,43987,1
1884,47602,1
1885,22079,1
1886,47603,7
1887,47604,7
1888,47605,7
1889,47608,7
1890,47612,7
1891,47613,7
1892,47615,7
1893,12423,7
1894,34467,1
1895,7998,1
1896,44054,1
1897,43966,7
1898,25088,7
1899,47619,7
1900,47620,7
1901,46517,7
1902,17992,7
1903,47621,7
1904,47622,7
1905,47623,7
1906,46891,7
1907,43963,7
1908,47624,7
1909,25971,7
1910,47625,7
1911,47626,7
1912,47627,7
1913,47628,7
1914,14429,7
1915,47035,7
1916,1115,7
1917,11199,7
1918,10691,7
1919,36435,7
1920,8009,7
1921,47629,7
1922,47630,7
1923,47631,7
1924,10543,7
1925,47633,7
1926,2484,7
1927,47634,7
1928,13266,7
1929,33327,7
1930,8274,7
1931,47635,7
1932,47636,7
1933,47637,7
1934,47638,7
1935,47639,7
1936,47640,7
1937,47641,7
1938,11689,7
1939,47642,7
1940,47643,7
1941,47644,7
1942,47645,7
1943,47646,7
1944,47647,7
1945,47648,7
1946,44879,7
1947,10694,7
1948,22433,7
1949,47649,7
1950,47650,7
1951,47651,7
1952,15578,7
1953,20352,7
1954,47652,7
1955,9735,7
1956,10574,7
1957,18270,7
1958,47654,7
1959,47655,7
1960,47656,7
1961,8815,7
1962,47657,7
1963,17269,7
1964,47658,7
1965,10599,7
1966,47659,7
1967,47660,7
1968,41987,7
1969,47661,7
1970,18693,7
1971,47662,7
1972,20926,7
1973,19107,7
1975,7155,7
1976,33208,7
1977,5853,7
1978,43081,7
1979,42820,7
1980,30430,1
1981,10760,8
1982,42526,1
1983,32545,1
1984,16917,1
1985,13785,1
1986,3374,1
1987,1805,1
1988,237,1
1989,1576,1
1990,15167,1
1991,26082,1
1992,3603,1
1993,43969,7
1994,23789,7
1995,1840,1
1996,8754,7
1997,42829,2
1998,16042,7
1999,484,7
2000,7097,9
2001,44956,7
2002,11516,7
2003,25706,7
2004,20783,9
2005,12085,2
2006,19637,7
2007,17781,2
2008,41936,2
2009,46767,9
2010,17863,7
2011,1118,7
2012,17541,7
2013,46774,7
2014,39886,7
2015,47917,1
2016,870,7
2017,12096,1
2018,1412,7
2019,32230,1
2020,11799,1
2021,10859,7
2022,41119,7
2023,26262,9
2024,23558,7
2025,47055,2
2026,3759,1
2027,8322,2
2028,26434,1
2029,11695,1
2030,1115,2
2031,8008,1
2032,3193,1
2033,20647,7
2034,9617,1
2035,32558,1
2036,12424,1
2037,35404,1
2038,7421,7
2039,11795,2
2040,11358,7
2041,39570,7
2042,12736,2
2043,12502,2
2044,43611,7
2045,34965,7
2046,9232,1
2047,405,1
2048,4339,1
2049,3578,1
2050,35333,1
2051,21576,1
2052,33372,2
2053,14432,2
2054,6070,2
2055,3796,2
2056,3268,2
2057,19288,7
2058,33043,2
2059,13953,2
2060,41586,7
2061,46935,1
2062,48548,7
2063,39080,8
2064,15052,1
2065,24831,
2066,12931,1
2067,18491,1
2068,1842,7
2069,46742,7
2070,20203,2
2071,3074,9
2072,34470,7
2073,8024,1
2074,44321,7
2075,36074,1
2076,46930,2
2077,10574,1
2078,4885,1
2079,4644,7
2080,18686,2
2081,9744,1
2082,16922,7
2083,14387,1
