personen_geschaeftsadresseId,personenId,geschaeftsadresse
388,12358,Zum Goldenen Kranz in der Brandstatt (Calender 1723)
389,9735,In der Blauen Flasche beim Stock am Eisen (Calender 1723)
390,10574,Zum Roten Adler nächst dem Waaghaus (Calender 1723)
391,47426,Bei der Goldenen Krone in der Kärntnerstraße (Calender 1723)
392,18270,Zur Stadt Florenz unter den Tuchläden (Calender 1723)
393,16482,Bei den 3 Kronen zum Roten Turm (Calender 1723)
394,47654,Bei den 3 Schwalben auf dem Graben (Calender 1723)
395,46365,Bei der Heiligen Dreifaltigkeit auf der Laimgrube (Calender 1723)
396,47655,Zum Venezianischen Zuckerbäcker auf dem Bauernmarkt (Calender 1723)
397,47656,Zum Goldenen Kranz in der Singerstraße (Calender 1723)
398,47436,Im Pallmischen Haus nächst dem Peters-Friedhof (Calender 1723)
399,15292,Zum Degenkreuz beim Stock am Eisen (Calender 1723)
400,10324,Zum Goldenen Herz nächst dem Hohen Markt (Calender 1723)
401,18219,Beim Holländischen Wappen am Kohlmarkt (Calender 1723)
402,8202,Zum Wassermann auf dem Graben (Calender 1723)
403,9051,Zum Schwarzen Rössel auf dem Kohlmarkt (Calender 1723)
404,23481,Zur Roten Rose nächst dem Stock am Eisen (Calender 1723)
405,41221,Zu den 3 Silbernen Kronen auf dem Graben (Calender 1723)
406,47657,Zum Hahn im Jungfrau-Gässel (Calender 1723)
407,15249,Zum Jonas im Walfisch auf dem Graben (Calender 1723)
408,6935,Zum Weißen Kranz nächst dem Schwarzen Bären (Calender 1723)
409,46229,Im Huterischen Haus in der kleinen Dorothee-Gasse (Calender 1723)
410,17269,Im Margarethenhof (Calender 1723)
411,47082,In der Leopoldstadt (Calender 1723)
412,9128,Zur Goldenen Sonne auf dem alten Bauernmarkt (Calender 1723)
413,8188,Zum Prinz Eugen bei St. Stephan (Calender 1723)
414,47658,Zum Schwarzen Bären nächst dem Waaghaus (Calender 1723)
415,22433,Zum Schwarzen Bären nächst dem Waaghaus (Calender 1723)
416,10599,Bei der Stadt Nürnberg nebst dem Krautgässel (Calender 1723)
417,47659,Bei der Stadt Nürnberg nebst dem Krautgässel (Calender 1723)
418,7111,Zum Goldenen Wagen auf dem Bauernmarkt (Calender 1723)
419,8326,Zum Weißen Berg auf dem Graben (Calender 1723)
420,47660,Im Freisinger-Hof (Calender 1723)
421,7269,Zum Grünen Kranz auf dem Graben (Calender 1723)
422,9489,Zur Stadt Rom nächst dem Schönen Brunnen (Calender 1723)
423,46966,Zum Weißen Uberschlag im Kuhfußgässel (Calender 1723)
424,8599,Zum Samson im Hutstepper-Gässel (Calender 1723)
425,41987,Zum Goldenen Schiff im Hutstepper-Gässel (Calender 1723)
426,9870,Zum Weißen Paperl auf dem Kohlmarkt (Calender 1723)
427,47661,Zu den 3 Ungarn unter den Tuchläden (Calender 1723)
428,8924,Zum Tiger auf dem Kohlmarkt (Calender 1723)
429,18693,Zur Stadt Bozen auf dem alten Bauernmarkt (Calender 1723)
430,9964,Nächst dem Waaghaus (Calender 1723)
431,47662,Zur Römischen Krone nächst dem Stock am Eisen (Calender 1723)
432,20926,Zum Schwarzen Löwen auf dem Kohlmarkt (Calender 1723)
433,19107,Zum Steinberg im Hutstepper-Gässel (Calender 1723)
435,24795,Zum Kleinen Jordan im Paternoster-Gässel (Calender 1723)
436,7607,Zum Roten Kreuz nächst dem Bischofs-Hof (Calender 1723)
437,10090,Zum Zedernbaum auf dem Graben (Calender 1723)
438,46119,Zur Goldenen Sonne auf dem Graben (Calender 1723)
439,46980,Zur Grünen Weintraube nächst dem Eisgrübel (Calender 1723)
440,3,
441,43793,Petersplatz 11 (alt: Nr 609)
442,43795,Petersplatz 11 (alt: Nr 609)
443,9488,Goldschmiedgasse 4 (alt: Nr 594)
444,28746,Bognergasse 5 (alt: Nr. 312B)
445,47366,Graben 27 (alt: Nr. 615)
446,43969,Seilergasse 3 (alt: Nr. 1083A)
447,4528,Seilergasse 3 (alt: Nr. 1083A)
448,43970,Seilergasse 3 (alt: Nr. 1083A)
449,43971,Seilergasse 3 (alt: Nr. 1083A)
450,8109,Bauernmarkt 9 (alt: Nr. 580)
451,484,Beim Totenkopf in der Bognergasse (Calender 1723)
452,1118,"Zum Schwarzen Hund unter dem gewesten Päller-Tor (Calender 1758), Zum Schwarzen Hund unter dem Päller-Tor (Calender 1723)"
453,11123,Am Kohlmarkt beim Goldenen Anker
454,46305,Auf dem Bauernmarkt (Calender 1723)
455,9053,Zum Venezianischen Zuckerbäcker auf dem Bauernmarkt (Calender 1723)
