personen_bearbeitetId,personenId,bearbeitet
3744,3879,1
3745,3880,1
3746,3881,1
3747,3882,1
3748,3883,1
3749,3884,1
3750,3885,1
3751,3887,1
3752,3888,1
3753,3889,1
3754,3890,1
3755,3891,1
3756,3892,1
3757,3893,1
3758,3895,1
3759,3896,1
3760,3897,1
3761,3898,1
3762,3899,1
3763,3900,1
3764,3901,1
3765,3902,1
3766,3903,1
3767,3904,1
3768,3905,1
3769,3906,1
3770,3908,1
3771,3909,1
3772,3910,1
3773,3911,1
3774,3912,1
3775,3913,1
3776,3914,1
3777,3915,1
3778,3916,1
3779,3917,1
3780,3918,1
3781,3919,1
3782,3920,1
3783,3921,1
3784,3922,1
3785,3923,1
3786,3924,1
3787,3925,1
3788,3926,1
3789,3927,1
3790,3928,1
3791,3929,1
3792,3930,1
3793,3931,1
3794,3932,1
3795,3933,1
3796,3934,1
3797,3935,1
3798,3936,1
3799,3937,1
3800,3938,1
3801,3939,1
3802,3940,1
3803,3941,1
3804,3942,1
3805,3943,1
3806,3944,1
3807,3945,1
3808,3946,1
3809,3947,1
3810,3948,1
3811,3949,1
3812,3950,1
3813,3951,1
3814,3952,1
3815,3953,1
3816,3954,1
3817,3955,1
3818,3956,1
3819,3957,1
3820,3958,1
3821,3959,1
3822,3960,1
3823,3962,1
3824,3963,1
3825,3964,1
3826,3965,1
3827,3966,1
3828,3967,1
3829,3968,1
3830,3969,1
3831,3973,1
3832,3974,1
3833,3975,1
3834,3976,1
3835,3977,1
3836,3978,1
3837,3980,1
3838,3981,1
3839,3982,1
3840,3983,1
3841,3984,1
3842,3985,1
3843,3986,1
3844,3987,1
3845,3988,1
3846,3989,1
3847,3990,1
3848,3991,1
3849,3992,1
3850,3993,1
3851,3994,1
3852,3995,1
3853,3997,1
3854,3998,1
3855,3999,1
3856,4000,1
3857,4001,1
3858,4002,1
3859,4003,1
3860,4004,1
3861,4005,1
3862,4006,1
3863,4007,1
3864,4008,1
3865,4009,1
3866,4010,1
3867,4011,1
3868,4012,1
3869,4013,1
3870,4014,1
3871,4015,1
3872,4017,1
3873,4018,1
3874,4019,1
3875,4020,1
3876,4021,1
3877,4022,1
3878,4023,1
3879,4024,1
3880,4025,1
3881,4026,1
3882,4027,1
3883,4028,1
3884,4029,1
3885,4030,1
3886,4031,1
3887,4032,1
3888,4033,1
3889,4034,1
3890,4035,1
3891,4036,1
3892,4037,1
3893,4038,1
3894,4039,1
3895,4040,1
3896,4042,1
3897,4043,1
3898,4044,1
3899,4045,1
3900,4046,1
3901,4047,1
3902,4048,1
3903,4049,1
3904,4050,1
3905,4051,1
3906,4052,1
3907,4053,1
3908,4054,1
3909,4056,1
3910,4057,1
3911,4058,1
3912,4059,1
3913,4060,1
3914,4061,1
3915,4062,1
3916,4063,1
3917,4064,1
3918,4066,1
3919,4067,1
3920,4068,1
3921,4069,1
3922,4070,1
3923,4071,1
3924,4072,1
3925,4074,1
3926,4075,1
3927,4076,1
3928,4077,1
3929,4078,1
3930,4079,1
3931,4080,1
3932,4081,1
3933,4082,1
3934,4083,1
3935,4084,1
3936,4085,1
3937,4087,1
3938,4088,1
3939,4089,1
3940,4090,1
3941,4091,1
3942,4092,1
3943,4093,1
3944,4094,1
3945,4095,1
3946,4096,1
3947,4097,1
3948,4098,1
3949,4099,1
3950,4100,1
3951,4101,1
3952,4102,1
3953,4103,1
3954,4104,1
3955,4105,1
3956,4106,1
3957,4107,1
3958,4108,1
3959,4109,1
3960,4110,1
3961,4111,1
3962,4112,1
3963,4113,1
3964,4114,1
3965,4115,1
3966,4116,1
3967,4117,1
3968,4118,1
3969,4119,1
3970,4120,1
3971,4121,1
3972,4122,1
3973,4123,1
3974,4124,1
3975,4125,1
3976,4126,1
3977,4127,1
3978,4128,1
3979,4129,1
3980,4130,1
3981,4131,1
3982,4132,1
3983,4133,1
3984,4134,1
3985,4135,1
3986,4136,1
3987,4137,1
3988,4138,1
3989,4139,1
3990,4142,1
3991,4143,1
3992,4144,1
3993,4145,1
3994,4146,1
3995,4147,1
3996,4148,1
3997,4149,1
3998,4150,1
3999,4151,1
4000,4152,1
4001,4153,1
4002,4154,1
4003,4155,1
4004,4156,1
4005,4157,1
4006,4158,1
4007,4159,1
4008,4160,1
4009,4161,1
4010,4162,1
4011,4163,1
4012,4164,1
4013,4166,1
4014,4167,1
4015,4168,1
4016,4169,1
4017,4170,1
4018,4171,1
4019,4172,1
4020,4173,1
4021,4174,1
4022,4175,1
4023,4176,1
4024,4177,1
4025,4178,1
4026,4179,1
4027,4180,1
4028,4181,1
4029,4182,1
4030,4183,1
4031,4184,1
4032,4185,1
4033,4186,1
4034,4187,1
4035,4188,1
4036,4189,1
4037,4190,1
4038,4191,1
4039,4193,1
4040,4194,1
4041,4195,1
4042,4196,1
4043,4197,1
4044,4198,1
4045,4199,1
4046,4200,1
4047,4201,1
4048,4202,1
4049,4203,1
4050,4204,1
4051,4205,1
4052,4206,1
4053,4207,1
4054,4208,1
4055,4209,1
4056,4210,1
4057,4211,1
4058,4213,1
4059,4215,1
4060,4216,1
4061,4217,1
4062,4218,1
4063,4219,1
4064,4220,1
4065,4221,1
4066,4222,1
4067,4223,1
4068,4224,1
4069,4225,1
4070,4226,1
4071,4227,1
4072,4228,1
4073,4229,1
4074,4230,1
4075,4231,1
4076,4232,1
4077,4233,1
4078,4234,1
4079,4235,1
4080,4236,1
4081,4237,1
4082,4238,1
4083,4239,1
4084,4241,1
4085,4242,1
4086,4243,1
4087,4244,1
4088,4245,1
4089,4246,1
4090,4247,1
4091,4248,1
4092,4249,1
4093,4250,1
4094,4251,1
4095,4252,1
4096,4253,1
4097,4254,1
4098,4255,1
4099,4256,1
4100,4257,1
4101,4258,1
4102,4259,1
4103,4260,1
4104,4261,1
4105,4262,1
4106,4263,1
4107,4264,1
4108,4265,1
4109,4266,1
4110,4267,1
4111,4268,1
4112,4269,1
4113,4270,1
4114,4271,1
4115,4272,1
4116,4273,1
4117,4274,1
4118,4275,1
4119,4276,1
4120,4277,1
4121,4278,1
4122,4279,1
4123,4280,1
4124,4281,1
4125,4282,1
4126,4284,1
4127,4285,1
4128,4286,1
4129,4287,1
4130,4289,1
4131,4290,1
4132,4291,1
4133,4292,1
4134,4293,1
4135,4294,1
4136,4295,1
4137,4296,1
4138,4297,1
4139,4298,1
4140,4299,1
4141,4300,1
4142,4301,1
4143,4302,1
4144,4303,1
4145,4304,1
4146,4305,1
4147,4306,1
4148,4308,1
4149,4309,1
4150,4310,1
4151,4311,1
4152,4312,1
4153,4313,1
4154,4314,1
4155,4315,1
4156,4316,1
4157,4317,1
4158,4318,1
4159,4319,1
4160,4320,1
4161,4321,1
4162,4322,1
4163,4323,1
4164,4324,1
4165,4325,1
4166,4326,1
4167,4327,1
4168,4328,1
4169,4329,1
4170,4331,1
4171,4332,1
4172,4335,1
4173,4336,1
4174,4337,1
4175,4338,1
4176,4339,1
4177,4340,1
4178,4341,1
4179,4342,1
4180,4343,1
4181,4344,1
4182,4345,1
4183,4346,1
4184,4347,1
4185,4348,1
4186,4349,1
4187,4350,1
4188,4351,1
4189,4352,1
4190,4353,1
4191,4354,1
4192,4355,1
4193,4356,1
4194,4357,1
4195,4358,1
4196,4359,1
4197,4360,1
4198,4361,1
4199,4362,1
4200,4363,1
4201,4364,1
4202,4365,1
4203,4366,1
4204,4367,1
4205,4368,1
4206,4369,1
4207,4370,1
4208,4371,1
4209,4372,1
4210,4374,1
4211,4375,1
4212,4376,1
4213,4377,1
4214,4378,1
4215,4379,1
4216,4380,1
4217,4381,1
4218,4382,1
4219,4383,1
4220,4384,1
4221,4385,1
4222,4386,1
4223,4387,1
4224,4388,1
4225,4389,1
4226,4390,1
4227,4391,1
4228,4392,1
4229,4393,1
4230,4394,1
4231,4395,1
4232,4396,1
4233,4397,1
4234,4398,1
4235,4399,1
4236,4400,1
4237,4401,1
4238,4402,1
4239,4403,1
4240,4404,1
4241,4405,1
4242,4406,1
4243,4407,1
4244,4408,1
4245,4409,1
4246,4410,1
4247,4411,1
4248,4412,1
4249,4413,1
4250,4414,1
4251,4415,1
4252,4416,1
4253,4417,1
4254,4418,1
4255,4419,1
4256,4420,1
4257,4422,1
4258,4423,1
4259,4424,1
4260,4425,1
4261,4426,1
4262,4427,1
4263,4429,1
4264,4430,1
4265,4431,1
4266,4432,1
4267,4433,1
4268,4434,1
4269,4435,1
4270,4436,1
4271,4437,1
4272,4438,1
4273,4439,1
4274,4440,1
4275,4442,1
4276,4443,1
4277,4444,1
4278,4445,1
4279,4446,1
4280,4447,1
4281,4448,1
4282,4449,1
4283,4450,1
4284,4451,1
4285,4452,1
4286,4453,1
4287,4454,1
4288,4455,1
4289,4456,1
4290,4457,1
4291,4458,1
4292,4459,1
4293,4460,1
4294,4461,1
4295,4462,1
4296,4464,1
4297,4465,1
4298,4466,1
4299,4467,1
4300,4468,1
4301,4469,1
4302,4470,1
4303,4471,1
4304,4472,1
4305,4473,1
4306,4474,1
4307,4475,1
4308,4476,1
4309,4477,1
4310,4478,1
4311,4479,1
4312,4480,1
4313,4481,1
4314,4482,1
4315,4483,1
4316,4484,1
4317,4485,1
4318,4486,1
4319,4487,1
4320,4488,1
4321,4489,1
4322,4490,1
4323,4491,1
4324,4492,1
4325,4494,1
4326,4495,1
4327,4497,1
4328,4498,1
4329,4499,1
4330,4500,1
4331,4501,1
4332,4503,1
4333,4504,1
4334,4505,1
4335,4506,1
4336,4507,1
4337,4508,1
4338,4509,1
4339,4510,1
4340,4511,1
4341,4512,1
4342,4513,1
4343,4514,1
4344,4515,1
4345,4516,1
4346,4517,1
4347,4518,1
4348,4519,1
4349,4520,1
4350,4521,1
4351,4522,1
4352,4523,1
4353,4524,1
4354,4525,1
4355,4526,1
4356,4527,1
4357,4528,1
4358,4529,1
4359,4530,1
4360,4531,1
4361,4532,1
4362,4533,1
4363,4534,1
4364,4535,1
4365,4536,1
4366,4537,1
4367,4538,1
4368,4539,1
4369,4540,1
4370,4541,1
4371,4542,1
4372,4543,1
4373,4544,1
4374,4545,1
4375,4546,1
4376,4547,1
4377,4548,1
4378,4549,1
4379,4550,1
4380,4551,1
4381,4552,1
4382,4553,1
4383,4554,1
4384,4555,1
4385,4556,1
4386,4557,1
4387,4558,1
4388,4559,1
4389,4560,1
4390,4561,1
4391,4562,1
4392,4563,1
4393,4564,1
4394,4566,1
4395,4567,1
4396,4568,1
4397,4569,1
4398,4570,1
4399,4571,1
4400,4572,1
4401,4573,1
4402,4574,1
4403,4575,1
4404,4576,1
4405,4577,1
4406,4578,1
4407,4579,1
4408,4580,1
4409,4581,1
4410,4582,1
4411,4583,1
4412,4584,1
4413,4585,1
4414,4586,1
4415,4587,1
4416,4588,1
4417,4589,1
4418,4590,1
4419,4591,1
4420,4592,1
4421,4593,1
4422,4594,1
4423,4595,1
4424,4596,1
4425,4597,1
4426,4598,1
4427,4599,1
4428,4600,1
4429,4601,1
4430,4602,1
4431,4603,1
4432,4604,1
4433,4605,1
4434,4606,1
4435,4607,1
4436,4608,1
4437,4609,1
4438,4610,1
4439,4611,1
4440,4612,1
4441,4613,1
4442,4614,1
4443,4615,1
4444,4616,1
4445,4617,1
4446,4618,1
4447,4619,1
4448,4620,1
4449,4621,1
4450,4622,1
4451,4623,1
4452,4624,1
4453,4625,1
4454,4626,1
4455,4627,1
4456,4628,1
4457,4629,1
4458,4630,1
4459,4631,1
4460,4632,1
4461,4633,1
4462,4634,1
4463,4635,1
4464,4636,1
4465,4637,1
4466,4638,1
4467,4639,1
4468,4640,1
4469,4641,1
4470,4642,1
4471,4643,1
4472,4644,1
4473,4645,1
4474,4646,1
4475,4647,1
4476,4648,1
4477,4649,1
4478,4650,1
4479,4651,1
4480,4652,1
4481,4653,1
4482,4654,1
4483,4655,1
4484,4656,1
4485,4657,1
4486,4658,1
4487,4659,1
4488,4660,1
4489,4661,1
4490,4662,1
4491,4663,1
4492,4664,1
4493,4665,1
4494,4666,1
4495,4667,1
4496,4668,1
4497,4669,1
4498,4670,1
4499,4671,1
4500,4672,1
4501,4673,1
4502,4674,1
4503,4675,1
4504,4676,1
4505,4677,1
4506,4678,1
4507,4679,1
4508,4680,1
4509,4681,1
4510,4682,1
4511,4683,1
4512,4684,1
4513,4685,1
4514,4686,1
4515,4687,1
4516,4688,1
4517,4689,1
4518,4690,1
4519,4691,1
4520,4692,1
4521,4694,1
4522,4695,1
4523,4696,1
4524,4697,1
4525,4698,1
4526,4699,1
4527,4700,1
4528,4701,1
4529,4702,1
4530,4703,1
4531,4704,1
4532,4705,1
4533,4706,1
4534,4707,1
4535,4708,1
4536,4709,1
4537,4710,1
4538,4711,1
4539,4712,1
4540,4713,1
4541,4714,1
4542,4715,1
4543,4716,1
4544,4718,1
4545,4719,1
4546,4720,1
4547,4721,1
4548,4722,1
4549,4723,1
4550,4724,1
4551,4725,1
4552,4726,1
4553,4727,1
4554,4728,1
4555,4729,1
4556,4730,1
4557,4731,1
4558,4732,1
4559,4733,1
4560,4734,1
4561,4735,1
4562,4736,1
4563,4737,1
4564,4738,1
4565,4739,1
4566,4740,1
4567,4741,1
4568,4742,1
4569,4743,1
4570,4744,1
4571,4745,1
4572,4746,1
4573,4747,1
4574,4748,1
4575,4749,1
4576,4751,1
4577,4752,1
4578,4753,1
4579,4754,1
4580,4755,1
4581,4756,1
4582,4757,1
4583,4758,1
4584,4759,1
4585,4760,1
4586,4761,1
4587,4762,1
4588,4763,1
4589,4765,1
4590,4766,1
4591,4768,1
4592,4769,1
4593,4770,1
4594,4771,1
4595,4772,1
4596,4773,1
4597,4774,1
4598,4775,1
4599,4776,1
4600,4777,1
4601,4778,1
4602,4779,1
4603,4780,1
4604,4781,1
4605,4782,1
4606,4783,1
4607,4784,1
4608,4785,1
4609,4786,1
4610,4787,1
4611,4788,1
4612,4789,1
4613,4790,1
4614,4791,1
4615,4792,1
4616,4793,1
4617,4794,1
4618,4795,1
4619,4796,1
4620,4797,1
4621,4798,1
4622,4799,1
4623,4800,1
4624,4801,1
4625,4802,1
4626,4803,1
4627,4804,1
4628,4805,1
4629,4806,1
4630,4807,1
4631,4808,1
4632,4809,1
4633,4810,1
4634,4811,1
4635,4812,1
4636,4813,1
4637,4814,1
4638,4815,1
4639,4816,1
4640,4817,1
4641,4818,1
4642,4819,1
4643,4820,1
4644,4821,1
4645,4822,1
4646,4823,1
4647,4824,1
4648,4825,1
4649,4826,1
4650,4827,1
4651,4828,1
4652,4829,1
4653,4830,1
4654,4831,1
4655,4832,1
4656,4833,1
4657,4834,1
4658,4835,1
4659,4836,1
4660,4837,1
4661,4838,1
4662,4839,1
4663,4840,1
4664,4841,1
4665,4842,1
4666,4843,1
4667,4844,1
4668,4845,1
4669,4846,1
4670,4847,1
4671,4848,1
4672,4849,1
4673,4850,1
4674,4851,1
4675,4852,1
4676,4854,1
4677,4855,1
4678,4856,1
4679,4857,1
4680,4858,1
4681,4859,1
4682,4860,1
4683,4861,1
4684,4862,1
4685,4863,1
4686,4864,1
4687,4865,1
4688,4866,1
4689,4867,1
4690,4868,1
4691,4869,1
4692,4870,1
4693,4871,1
4694,4872,1
4695,4873,1
4696,4874,1
4697,4875,1
4698,4876,1
4699,4877,1
4700,4878,1
4701,4879,1
4702,4880,1
4703,4881,1
4704,4882,1
4705,4883,1
4706,4885,1
4707,4886,1
4708,4887,1
4709,4888,1
4710,4889,1
4711,4890,1
4712,4891,1
4713,4892,1
4714,4893,1
4715,4894,1
4716,4895,1
4717,4897,1
4718,4898,1
4719,4899,1
4720,4900,1
4721,4901,1
4722,4902,1
4723,4903,1
4724,4904,1
4725,4905,1
4726,4906,1
4727,4907,1
4728,4908,1
4729,4909,1
4730,4910,1
4731,4911,1
4732,4912,1
4733,4913,1
4734,4914,1
4735,4915,1
4736,4916,1
4737,4917,1
4738,4918,1
4739,4919,1
4740,4920,1
4741,4921,1
4742,4922,1
4743,4923,1
4744,4924,1
4745,4925,1
4746,4926,1
4747,4927,1
4748,4928,1
4749,4929,1
4750,4930,1
4751,4931,1
4752,4932,1
4753,4933,1
4754,4934,1
4755,4935,1
4756,4936,1
4757,4937,1
4758,4938,1
4759,4939,1
4760,4940,1
4761,4941,1
4762,4942,1
4763,4943,1
4764,4944,1
4765,4945,1
4766,4946,1
4767,4947,1
4768,4948,1
4769,4949,1
4770,4950,1
4771,4951,1
4772,4952,1
4773,4954,1
4774,4955,1
4775,4956,1
4776,4957,1
4777,4958,1
4778,4959,1
4779,4961,1
4780,4962,1
4781,4963,1
4782,4964,1
4783,4965,1
4784,4966,1
4785,4967,1
4786,4968,1
4787,4969,1
4788,4970,1
4789,4971,1
4790,4972,1
4791,4973,1
4792,4974,1
4793,4975,1
4794,4976,1
4795,4977,1
4796,4978,1
4797,4979,1
4798,4980,1
4799,4981,1
4800,4982,1
4801,4983,1
4802,4984,1
4803,4985,1
4804,4987,1
4805,4988,1
4806,4989,1
4807,4990,1
4808,4991,1
4809,4992,1
4810,4993,1
4811,4994,1
4812,4995,1
4813,4996,1
4814,4997,1
4815,4998,1
4816,4999,1
4817,5000,1
4818,5001,1
4819,5002,1
4820,5003,1
4821,5004,1
4822,5005,1
4823,5007,1
4824,5008,1
4825,5009,1
4826,5010,1
4827,5011,1
4828,5012,1
4829,5013,1
4830,5014,1
4831,5015,1
4832,5016,1
4833,5017,1
4834,5018,1
4835,5019,1
4836,5020,1
4837,5021,1
4838,5022,1
4839,5023,1
4840,5024,1
4841,5025,1
4842,5026,1
4843,5027,1
4844,5028,1
4845,5029,1
4846,5030,1
4847,5031,1
4848,5032,1
4849,5033,1
4850,5034,1
4851,5035,1
4852,5037,1
4853,5038,1
4854,5040,1
4855,5041,1
4856,5042,1
4857,5043,1
4858,5044,1
4859,5045,1
4860,5046,1
4861,5047,1
4862,5048,1
4863,5049,1
4864,5050,1
4865,5051,1
4866,5052,1
4867,5053,1
4868,5054,1
4869,5055,1
4870,5056,1
4871,5057,1
4872,5058,1
4873,5059,1
4874,5060,1
4875,5061,1
4876,5062,1
4877,5063,1
4878,5064,1
4879,5065,1
4880,5066,1
4881,5067,1
4882,5068,1
4883,5069,1
4884,5070,1
4885,5071,1
4886,5072,1
4887,5073,1
4888,5074,1
4889,5075,1
4890,5076,1
4891,5077,1
4892,5078,1
4893,5079,1
4894,5080,1
4895,5081,1
4896,5082,1
4897,5083,1
4898,5084,1
4899,5085,1
4900,5086,1
4901,5087,1
4902,5088,1
4903,5089,1
4904,5090,1
4905,5091,1
4906,5092,1
4907,5093,1
4908,5094,1
4909,5095,1
4910,5096,1
4911,5097,1
4912,5098,1
4913,5099,1
4914,5100,1
4915,5101,1
4916,5102,1
4917,5103,1
4918,5104,1
4919,5105,1
4920,5106,1
4921,5107,1
4922,5108,1
4923,5110,1
4924,5111,1
4925,5112,1
4926,5113,1
4927,5114,1
4928,5115,1
4929,5116,1
4930,5117,1
4931,5118,1
4932,5119,1
4933,5120,1
4934,5121,1
4935,5122,1
4936,5123,1
4937,5124,1
4938,5126,1
4939,5127,1
4940,5128,1
4941,5129,1
4942,5130,1
4943,5131,1
4944,5132,1
4945,5133,1
4946,5134,1
4947,5135,1
4948,5136,1
4949,5137,1
4950,5138,1
4951,5139,1
4952,5140,1
4953,5141,1
4954,5142,1
4955,5143,1
4956,5144,1
4957,5145,1
4958,5146,1
4959,5147,1
4960,5148,1
4961,5149,1
4962,5150,1
4963,5151,1
4964,5152,1
4965,5153,1
4966,5154,1
4967,5155,1
4968,5156,1
4969,5157,1
4970,5158,1
4971,5159,1
4972,5160,1
4973,5161,1
4974,5162,1
4975,5163,1
4976,5164,1
4977,5165,1
4978,5166,1
4979,5167,1
4980,5168,1
4981,5169,1
4982,5170,1
4983,5171,1
4984,5172,1
4985,5173,1
4986,5174,1
4987,5175,1
4988,5176,1
4989,5177,1
4990,5178,1
4991,5179,1
4992,5180,1
4993,5181,1
4994,5182,1
4995,5183,1
4996,5184,1
4997,5185,1
4998,5186,1
4999,5187,1
5000,5188,1
5001,5189,1
5002,5190,1
5003,5191,1
5004,5192,1
5005,5193,1
5006,5194,1
5007,5195,1
5008,5196,1
5009,5197,1
5010,5198,1
5011,5199,1
5012,5200,1
5013,5201,1
5014,5203,1
5015,5204,1
5016,5205,1
5017,5206,1
5018,5207,1
5019,5208,1
5020,5209,1
5021,5210,1
5022,5211,1
5023,5212,1
5024,5213,1
5025,5214,1
5026,5215,1
5027,5217,1
5028,5218,1
5029,5219,1
5030,5220,1
5031,5221,1
5032,5222,1
5033,5223,1
5034,5224,1
5035,5225,1
5036,5226,1
5037,5227,1
5038,5230,1
5039,5231,1
5040,5232,1
5041,5233,1
5042,5234,1
5043,5235,1
5044,5236,1
5045,5237,1
5046,5238,1
5047,5239,1
5048,5240,1
5049,5241,1
5050,5242,1
5051,5243,1
5052,5244,1
5053,5245,1
5054,5246,1
5055,5247,1
5056,5248,1
5057,5249,1
5058,5250,1
5059,5251,1
5060,5252,1
5061,5253,1
5062,5254,1
5063,5255,1
5064,5256,1
5065,5257,1
5066,5258,1
5067,5259,1
5068,5260,1
5069,5261,1
5070,5262,1
5071,5263,1
5072,5264,1
5073,5265,1
5074,5266,1
5075,5267,1
5076,5268,1
5077,5269,1
5078,5270,1
5079,5271,1
5080,5272,1
5081,5273,1
5082,5274,1
5083,5275,1
5084,5276,1
5085,5277,1
5086,5278,1
5087,5279,1
5088,5280,1
5089,5281,1
5090,5282,1
5091,5283,1
5092,5284,1
5093,5285,1
5094,5286,1
5095,5287,1
5096,5288,1
5097,5289,1
5098,5290,1
5099,5291,1
5100,5293,1
5101,5294,1
5102,5295,1
5103,5296,1
5104,5297,1
5105,5299,1
5106,5300,1
5107,5301,1
5108,5302,1
5109,5303,1
5110,5304,1
5111,5305,1
5112,5306,1
5113,5307,1
5114,5308,1
5115,5309,1
5116,5310,1
5117,5311,1
5118,5312,1
5119,5313,1
5120,5314,1
5121,5315,1
5122,5316,1
5123,5317,1
5124,5318,1
5125,5319,1
5126,5320,1
5127,5321,1
5128,5322,1
5129,5323,1
5130,5324,1
5131,5325,1
5132,5327,1
5133,5328,1
5134,5329,1
5135,5330,1
5136,5331,1
5137,5332,1
5138,5333,1
5139,5334,1
5140,5335,1
5141,5336,1
5142,5337,1
5143,5338,1
5144,5339,1
5145,5340,1
5146,5341,1
5147,5342,1
5148,5343,1
5149,5344,1
5150,5345,1
5151,5346,1
5152,5347,1
5153,5348,1
5154,5349,1
5155,5350,1
5156,5351,1
5157,5352,1
5158,5353,1
5159,5354,1
5160,5355,1
5161,5356,1
5162,5357,1
5163,5358,1
5164,5359,1
5165,5360,1
5166,5361,1
5167,5362,1
5168,5363,1
5169,5364,1
5170,5365,1
5171,5366,1
5172,5367,1
5173,5368,1
5174,5369,1
5175,5370,1
5176,5371,1
5177,5372,1
5178,5373,1
5179,5374,1
5180,5375,1
5181,5376,1
5182,5378,1
5183,5379,1
5184,5380,1
5185,5381,1
5186,5382,1
5187,5383,1
5188,5384,1
5189,5385,1
5190,5386,1
5191,5387,1
5192,5388,1
5193,5389,1
5194,5390,1
5195,5391,1
5196,5393,1
5197,5394,1
5198,5395,1
5199,5396,1
5200,5397,1
5201,5398,1
5202,5399,1
5203,5400,1
5204,5401,1
5205,5402,1
5206,5404,1
5207,5406,1
5208,5407,1
5209,5408,1
5210,5410,1
5211,5411,1
5212,5412,1
5213,5413,1
5214,5414,1
5215,5415,1
5216,5416,1
5217,5417,1
5218,5418,1
5219,5419,1
5220,5420,1
5221,5422,1
5222,5423,1
5223,5424,1
5224,5425,1
5225,5426,1
5226,5427,1
5227,5428,1
5228,5429,1
5229,5430,1
5230,5431,1
5231,5432,1
5232,5433,1
5233,5434,1
5234,5435,1
5235,5436,1
5236,5437,1
5237,5438,1
5238,5439,1
5239,5440,1
5240,5441,1
5241,5442,1
5242,5443,1
5243,5444,1
5244,5445,1
5245,5446,1
5246,5447,1
5247,5448,1
5248,5449,1
5249,5450,1
5250,5451,1
5251,5452,1
5252,5453,1
5253,5454,1
5254,5455,1
5255,5456,1
5256,5457,1
5257,5458,1
5258,5459,1
5259,5461,1
5260,5462,1
5261,5463,1
5262,5465,1
5263,5466,1
5264,5467,1
5265,5468,1
5266,5469,1
5267,5470,1
5268,5471,1
5269,5472,1
5270,5473,1
5271,5475,1
5272,5476,1
5273,5477,1
5274,5478,1
5275,5479,1
5276,5480,1
5277,5481,1
5278,5482,1
5279,5483,1
5280,5484,1
5281,5485,1
5282,5486,1
5283,5487,1
5284,5488,1
5285,5489,1
5286,5490,1
5287,5491,1
5288,5492,1
5289,5493,1
5290,5494,1
5291,5495,1
5292,5496,1
5293,5497,1
5294,5498,1
5295,5499,1
5296,5500,1
5297,5501,1
5298,5502,1
5299,5503,1
5300,5504,1
5301,5505,1
5302,5506,1
5303,5507,1
5304,5508,1
5305,5509,1
5306,5510,1
5307,5511,1
5308,5512,1
5309,5513,1
5310,5514,1
5311,5515,1
5312,5516,1
5313,5517,1
5314,5518,1
5315,5519,1
5316,5520,1
5317,5521,1
5318,5522,1
5319,5523,1
5320,5524,1
5321,5525,1
5322,5526,1
5323,5527,1
5324,5528,1
5325,5529,1
5326,5530,1
5327,5531,1
5328,5532,1
5329,5533,1
5330,5535,1
5331,5536,1
5332,5537,1
5333,5538,1
5334,5539,1
5335,5540,1
5336,5541,1
5337,5542,1
5338,5543,1
5339,5544,1
5340,5545,1
5341,5546,1
5342,5547,1
5343,5548,1
5344,5550,1
5345,5551,1
5346,5552,1
5347,5553,1
5348,5554,1
5349,5555,1
5350,5556,1
5351,5557,1
5352,5558,1
5353,5559,1
5354,5560,1
5355,5561,1
5356,5562,1
5357,5563,1
5358,5564,1
5359,5565,1
5360,5566,1
5361,5567,1
5362,5568,1
5363,5569,1
5364,5570,1
5365,5571,1
5366,5572,1
5367,5573,1
5368,5575,1
5369,5576,1
5370,5577,1
5371,5578,1
5372,5579,1
5373,5580,1
5374,5581,1
5375,5582,1
5376,5583,1
5377,5584,1
5378,5585,1
5379,5588,1
5380,5589,1
5381,5590,1
5382,5591,1
5383,5592,1
5384,5593,1
5385,5594,1
5386,5595,1
5387,5596,1
5388,5597,1
5389,5598,1
5390,5599,1
5391,5600,1
5392,5601,1
5393,5602,1
5394,5605,1
5395,5606,1
5396,5607,1
5397,5608,1
5398,5609,1
5399,5610,1
5400,5611,1
5401,5613,1
5402,5614,1
5403,5615,1
5404,5616,1
5405,5617,1
5406,5618,1
5407,5619,1
5408,5620,1
5409,5621,1
5410,5622,1
5411,5623,1
5412,5624,1
5413,5625,1
5414,5626,1
5415,5627,1
5416,5628,1
5417,5629,1
5418,5630,1
5419,5631,1
5420,5632,1
5421,5633,1
5422,5634,1
5423,5635,1
5424,5636,1
5425,5637,1
5426,5638,1
5427,5639,1
5428,5640,1
5429,5641,1
5430,5642,1
5431,5643,1
5432,5644,1
5433,5645,1
5434,5646,1
5435,5647,1
5436,5648,1
5437,5649,1
5438,5650,1
5439,5652,1
5440,5653,1
5441,5655,1
5442,5656,1
5443,5657,1
5444,5658,1
5445,5659,1
5446,5660,1
5447,5661,1
5448,5662,1
5449,5663,1
5450,5664,1
5451,5665,1
5452,5666,1
5453,5667,1
5454,5668,1
5455,5669,1
5456,5670,1
5457,5671,1
5458,5672,1
5459,5673,1
5460,5674,1
5461,5675,1
5462,5676,1
5463,5677,1
5464,5678,1
5465,5679,1
5466,5680,1
5467,5681,1
5468,5682,1
5469,5683,1
5470,5684,1
5471,5685,1
5472,5686,1
5473,5687,1
5474,5688,1
5475,5689,1
5476,5690,1
5477,5691,1
5478,5692,1
5479,5693,1
5480,5694,1
5481,5695,1
5482,5696,1
5483,5697,1
5484,5698,1
5485,5699,1
5486,5700,1
5487,5701,1
5488,5702,1
5489,5703,1
5490,5704,1
